win,duration,champion_id,gold_per_min,damage_per_min,kda_ratio
0,1295,94,582.3,3452.34,2.38
0,1295,172,724.4,5010.21,4.0
0,1295,140,583.6,2986.52,2.31
0,1352,83,477.07,3165.22,1.22
0,1352,148,477.07,3109.7,1.83
1,1464,83,585.04,4169.1,1.91
1,1464,148,584.43,4101.11,3.5
1,1521,83,424.62,3856.77,2.4
1,1521,148,719.45,2717.83,1.38
0,1805,133,423.19,4664.38,2.5
0,1805,75,321.97,1940.24,2.6
1,1549,133,514.4,6214.09,19.0
1,1549,96,371.5,1616.82,9.0
0,1376,109,552.91,4766.47,1.8
0,1376,104,544.06,1083.36,4.5
1,1484,148,647.3,1437.61,3.4
1,1484,83,735.04,5517.65,2.86
0,1641,95,442.41,523.33,0.43
0,1641,98,429.62,1200.84,0.43
0,1361,85,463.29,2395.72,1.0
0,1361,165,551.86,2901.12,1.83
1,1371,15,660.57,4061.75,6.29
1,1371,158,632.78,2552.39,5.12
0,1384,160,282.66,1422.53,0.25
0,1384,38,359.0,4967.43,1.0
0,1384,53,489.88,809.18,0.75
0,1726,164,340.67,3029.27,1.17
0,1726,46,225.96,629.34,0.33
0,1726,26,340.67,897.15,1.17
0,1379,136,315.79,975.32,3.33
0,1379,37,315.79,1347.8,2.5
0,1379,153,576.5,671.88,1.4
1,1702,1,736.78,3387.32,3.2
1,1702,28,794.95,4147.9,12.5
1,1702,96,901.59,2669.89,3.29
1,1205,163,934.11,11463.98,5.25
1,1205,154,971.45,2249.48,5.0
0,1487,159,282.45,2555.31,1.14
0,1487,145,321.63,854.53,1.29
1,1220,92,687.89,5119.52,4.2
1,1220,139,690.2,1719.74,7.29
0,1047,55,598.51,2460.46,1.75
0,1047,171,695.7,2672.84,2.4
0,1101,54,825.94,7597.87,2.62
0,1101,105,623.43,2157.38,3.09
1,1099,153,776.23,5125.33,4.15
1,1099,89,698.54,3487.04,3.83
1,1028,47,801.01,7204.61,7.43
1,1028,137,785.84,4442.1,8.33
0,1305,81,597.01,2985.2,9.4
0,1305,84,609.43,2563.36,5.62
0,1082,62,730.48,4271.31,3.45
0,1082,122,580.92,1604.03,4.56
0,998,21,647.86,2745.57,2.22
0,998,74,608.42,1176.67,3.88
1,1622,70,596.45,1580.38,4.4
1,1622,121,762.36,7238.73,4.15
0,1641,11,228.52,1153.75,0.29
0,1641,117,228.52,808.96,0.29
1,1273,123,630.02,1143.49,5.78
1,1273,28,785.61,7276.59,8.17
1,118,83,1018.98,496.27,3.0
1,118,21,1185.25,1856.44,4.0
1,1361,17,717.09,2513.61,3.27
1,1361,62,751.83,4915.77,2.92
0,1389,161,291.58,739.83,0.57
0,1389,161,647.95,3008.81,4.25
0,1389,18,647.95,1450.97,3.4
1,1589,66,783.74,5217.58,3.29
1,1589,86,689.11,1965.39,2.86
1,1564,78,731.2,4639.1,3.4
1,1564,158,729.48,1222.67,1.6
1,1320,109,951.27,9044.18,2.87
1,1320,70,613.18,2424.55,2.55
0,1610,80,799.27,5758.47,6.27
0,1610,86,585.58,2469.02,12.0
1,1681,84,653.43,3910.85,3.21
1,1681,9,679.1,3474.75,2.24
1,874,41,789.89,3752.81,5.33
1,874,166,685.13,1018.01,10.25
1,1512,172,853.37,5670.48,6.0
1,1512,164,849.21,1856.03,2.67
1,1584,69,1013.71,5344.17,3.12
1,1584,104,634.02,2742.05,8.67
1,1454,45,577.72,2545.21,4.0
1,1454,32,665.41,1301.35,1.88
1,1512,41,621.39,4264.4,2.5
1,1512,73,680.63,1479.09,1.62
0,1430,30,607.13,2711.79,1.0
0,1430,14,462.59,1133.62,1.33
1,1584,57,691.29,6965.8,3.0
1,1584,104,785.98,3572.99,6.0
0,526,71,749.54,2123.84,2.67
0,526,92,805.89,2381.75,4.17
0,1489,153,425.32,2157.02,1.14
0,1489,43,425.96,4231.27,1.5
1,1445,136,446.37,1863.11,3.5
1,1445,41,446.37,4631.96,2.6
1,1256,11,644.9,7523.93,1.3
1,1256,76,646.67,4403.07,2.8
0,1425,107,315.79,3927.79,0.62
0,1425,154,463.16,277.73,0.57
1,1656,96,905.8,8612.28,4.4
1,1656,152,905.8,2940.91,3.0
1,1513,59,902.18,6279.97,3.0
1,1513,75,743.56,1692.37,2.62
1,1087,151,815.77,6301.1,9.0
1,1087,135,667.18,2667.21,5.0
1,1369,45,717.85,5724.76,11.75
1,1369,18,628.27,4549.39,2.77
1,873,28,873.61,4419.31,9.0
1,873,101,661.86,1289.9,8.0
0,1547,97,272.66,1487.12,1.0
0,1547,43,271.49,722.79,0.86
1,1482,37,914.98,5021.34,4.6
1,1287,24,769.7,5597.39,2.67
1,1287,151,700.0,4713.61,2.0
1,1595,24,721.88,5809.54,5.2
1,1595,171,905.83,3226.12,3.43
1,1560,148,605.77,2725.46,3.6
1,1560,31,607.31,2238.92,2.11
1,1585,148,621.84,3846.4,3.33
1,1585,28,526.11,4561.74,3.0
0,1445,32,449.27,3237.59,1.71
0,1445,43,448.44,969.76,2.14
0,1315,148,650.19,4752.14,2.2
0,1315,139,467.68,1759.07,2.2
1,1299,25,797.69,5111.78,2.83
1,1299,95,704.39,921.06,3.4
1,1578,148,864.56,3643.16,5.75
1,1578,145,1140.0,2423.76,2.2
0,1436,24,413.65,2662.6,1.17
1,1456,153,865.38,3745.71,6.0
0,1456,35,236.95,240.0,0.0
0,1513,37,307.34,1901.88,1.29
0,1513,167,555.19,847.73,1.43
0,1539,142,428.85,1109.43,0.88
0,1539,107,272.9,365.22,0.67
0,1172,166,204.78,162.49,1.0
0,1172,148,204.78,560.43,1.33
0,1172,46,204.78,665.48,1.0
1,1541,150,496.43,3880.03,1.18
0,1541,148,399.09,1446.35,1.38
0,1541,31,436.94,1180.26,0.83
0,1148,83,222.65,704.9,0.67
0,1148,148,195.99,598.22,0.25
0,1148,141,222.13,287.35,1.25
1,1686,82,430.6,5720.5,2.8
1,1686,100,504.09,7701.92,2.14
0,1686,26,249.47,285.77,0.67
0,1359,65,497.13,2286.93,0.86
0,1359,93,455.85,5278.94,1.83
0,1359,3,613.25,1510.24,1.29
1,1430,70,440.98,1664.22,1.8
1,1430,121,440.56,3551.33,1.22
1,1498,113,981.95,4227.64,2.25
1,1498,27,1113.36,7053.56,6.0
1,1347,64,778.62,4739.15,7.33
1,1347,136,933.18,4493.23,12.5
1,2192,54,392.08,5936.22,1.71
1,2192,173,315.66,2173.36,1.44
1,1006,21,561.17,4929.36,10.0
1,1006,50,318.43,785.25,12.0
0,1379,171,744.23,5549.72,8.83
0,1379,37,592.82,3260.19,5.33
0,598,54,324.58,2676.72,0.0
0,598,70,208.8,459.13,0.0
1,2035,109,568.19,7241.13,4.29
1,2035,70,326.65,1069.0,7.5
0,2196,133,442.46,5926.48,3.3
0,2196,96,531.97,3317.95,3.0
0,974,109,358.4,2636.18,0.67
0,974,97,228.05,523.55,1.0
1,1358,71,502.8,8466.1,19.0
1,1358,8,345.24,3782.03,2.67
1,2035,165,410.36,8218.05,3.0
1,2035,136,441.52,2609.31,5.4
1,1397,169,876.81,11664.7,25.0
0,1397,2,323.62,1142.53,1.14
1,1472,136,560.46,2950.8,3.0
1,1472,158,468.75,1194.05,2.14
1,1488,165,552.74,7209.23,3.2
